sensor,r2_mean,rmse_mean,mae_mean,n_samples,n_features,best_params,model_path,status,train_time_sec
CMSA-GAKH-01__sensor,0.9036722977956136,38.53763991673115,28.27708625793457,1239,18,"{'max_depth': 5, 'learning_rate': 0.01138614538736362, 'subsample': 0.6219137890347469, 'colsample_bytree': 0.7653248551278015, 'reg_lambda': 0.009636447546322013, 'reg_alpha': 0.0017897175323598779, 'min_child_weight': 8, 'max_lag': 9}",models\CMSA-GAKH-01__sensor.json,success,70.86
CMSA-GAWW-11__sensor,0.6959405740102133,27.727366300807432,21.616942087809246,1239,18,"{'max_depth': 3, 'learning_rate': 0.01186595127701476, 'subsample': 0.6168736939634127, 'colsample_bytree': 0.6051519298246467, 'reg_lambda': 0.11938407386555237, 'reg_alpha': 0.2679873006861819, 'min_child_weight': 1, 'max_lag': 9}",models\CMSA-GAWW-11__sensor.json,success,58.75
CMSA-GAWW-12__sensor,0.723751425743103,31.27360033783363,23.5391108194987,1239,18,"{'max_depth': 9, 'learning_rate': 0.026993130364522642, 'subsample': 0.6645435633739515, 'colsample_bytree': 0.6393522796361826, 'reg_lambda': 0.006343050088074238, 'reg_alpha': 0.08005930845921136, 'min_child_weight': 8, 'max_lag': 11}",models\CMSA-GAWW-12__sensor.json,success,97.21
CMSA-GAWW-13__sensor,0.6981137990951538,22.578223743022118,16.442614873250324,1239,18,"{'max_depth': 5, 'learning_rate': 0.013076459208876772, 'subsample': 0.7378130134127492, 'colsample_bytree': 0.6507817549045107, 'reg_lambda': 6.511267839141526, 'reg_alpha': 2.9324809804301597, 'min_child_weight': 10, 'max_lag': 12}",models\CMSA-GAWW-13__sensor.json,success,96.31
CMSA-GAWW-14__sensor,0.49535202980041504,15.253828368816878,11.605164845784506,1239,18,"{'max_depth': 10, 'learning_rate': 0.010206070557577008, 'subsample': 0.7474915090884389, 'colsample_bytree': 0.6071847502459279, 'reg_lambda': 0.048041441793771573, 'reg_alpha': 0.03320258070519291, 'min_child_weight': 10, 'max_lag': 9}",models\CMSA-GAWW-14__sensor.json,success,101.4
CMSA-GAWW-15__sensor,0.7772934238115946,24.305907316480646,17.920204798380535,1239,18,"{'max_depth': 7, 'learning_rate': 0.01198094441319656, 'subsample': 0.6012420036330389, 'colsample_bytree': 0.6202938240549499, 'reg_lambda': 0.008607008732474431, 'reg_alpha': 0.009095580742514719, 'min_child_weight': 9, 'max_lag': 10}",models\CMSA-GAWW-15__sensor.json,success,94.74
CMSA-GAWW-16__sensor,0.7165424227714539,26.061611011068738,19.653998692830402,1239,18,"{'max_depth': 3, 'learning_rate': 0.012135118264306839, 'subsample': 0.7087399814497859, 'colsample_bytree': 0.8956532841196484, 'reg_lambda': 0.010849613608297328, 'reg_alpha': 0.0061459931125927274, 'min_child_weight': 8, 'max_lag': 10}",models\CMSA-GAWW-16__sensor.json,success,86.15
CMSA-GAWW-17__sensor,0.5611486832300822,24.151362325480296,17.851231575012207,1239,18,"{'max_depth': 5, 'learning_rate': 0.011774977144138875, 'subsample': 0.8671197689574482, 'colsample_bytree': 0.624331610987871, 'reg_lambda': 0.0022628347113663127, 'reg_alpha': 0.007774934576632018, 'min_child_weight': 2, 'max_lag': 11}",models\CMSA-GAWW-17__sensor.json,success,85.07
CMSA-GAWW-19__sensor,0.6156852841377258,24.937357281934386,18.599169095357258,1239,18,"{'max_depth': 5, 'learning_rate': 0.01172105124961002, 'subsample': 0.7030748499655342, 'colsample_bytree': 0.6438372993530389, 'reg_lambda': 0.034710253588948414, 'reg_alpha': 0.09539544320754233, 'min_child_weight': 4, 'max_lag': 10}",models\CMSA-GAWW-19__sensor.json,success,100.63
CMSA-GAWW-20__sensor,0.5565285682678223,28.541507578385904,22.39861551920573,1239,18,"{'max_depth': 6, 'learning_rate': 0.012690250632077398, 'subsample': 0.845456940101808, 'colsample_bytree': 0.695842004750358, 'reg_lambda': 0.07688145662627253, 'reg_alpha': 0.022319910265294635, 'min_child_weight': 1, 'max_lag': 11}",models\CMSA-GAWW-20__sensor.json,success,100.65
